filename,width,height,class,xmin,ymin,xmax,ymax
WIN_20190209_10_59_09_Pro.jpg,1280,720,right,426,346,726,511
WIN_20190209_10_59_13_Pro.jpg,1280,720,right,306,143,676,360
WIN_20190209_10_59_16_Pro.jpg,1280,720,right,344,304,648,525
WIN_20190209_10_59_18_Pro.jpg,1280,720,right,339,368,634,594
WIN_20190209_10_59_22_Pro.jpg,1280,720,right,234,107,511,322
WIN_20190209_10_59_35_Pro.jpg,1280,720,right,350,332,673,594
WIN_20190209_10_59_41_Pro.jpg,1280,720,right,371,321,733,620
WIN_20190209_10_59_43_Pro.jpg,1280,720,right,295,198,585,495
WIN_20190209_10_59_45_Pro.jpg,1280,720,right,657,300,1055,583
WIN_20190209_10_59_48_Pro.jpg,1280,720,right,503,314,913,575
WIN_20190209_10_59_49_Pro.jpg,1280,720,right,505,294,910,589
WIN_20190209_10_59_51_Pro.jpg,1280,720,right,280,227,646,505
WIN_20190209_11_00_05_Pro.jpg,1280,720,right,423,377,720,600
WIN_20190209_11_00_09_Pro.jpg,1280,720,right,482,326,803,541
WIN_20190209_11_00_11_Pro.jpg,1280,720,right,299,259,617,491
WIN_20190209_11_00_13_Pro.jpg,1280,720,right,327,446,642,628
WIN_20190209_11_00_19_Pro.jpg,1280,720,right,434,266,750,542
WIN_20190209_11_00_21_Pro.jpg,1280,720,right,684,105,951,419
WIN_20190209_11_00_24_Pro.jpg,1280,720,right,316,207,596,433
WIN_20190209_11_02_01_Pro.jpg,1280,720,right,300,257,576,434
WIN_20190209_11_02_02_Pro.jpg,1280,720,right,267,416,559,594
WIN_20190209_11_02_04_Pro.jpg,1280,720,right,256,103,545,311
WIN_20190209_11_02_07_Pro.jpg,1280,720,right,526,515,794,661
WIN_20190209_11_02_11_Pro.jpg,1280,720,right,567,378,757,509
WIN_20190209_11_02_12_Pro.jpg,1280,720,right,575,500,885,697
WIN_20190209_11_02_14_Pro.jpg,1280,720,right,382,371,745,625
WIN_20190209_11_02_16_Pro.jpg,1280,720,right,545,425,929,655
WIN_20190209_11_02_17_Pro.jpg,1280,720,right,506,429,907,685
WIN_20190209_11_02_19_Pro.jpg,1280,720,right,760,448,1190,689
WIN_20190209_11_02_20_Pro.jpg,1280,720,right,279,344,661,566
WIN_20190209_11_02_22_Pro.jpg,1280,720,right,40,327,408,585
WIN_20190209_11_02_27_Pro.jpg,1280,720,right,363,237,590,372
WIN_20190209_11_02_36_Pro.jpg,1280,720,right,110,182,350,344
WIN_20190209_11_02_50_Pro.jpg,1280,720,right,45,272,419,535
WIN_20190209_11_02_52_Pro.jpg,1280,720,right,68,437,377,605
WIN_20190209_11_02_54_Pro.jpg,1280,720,right,91,445,401,614
WIN_20190209_11_02_55_Pro.jpg,1280,720,right,60,397,377,596
WIN_20190209_11_03_02_Pro.jpg,1280,720,right,458,277,767,482
WIN_20190209_11_03_04_Pro.jpg,1280,720,right,316,295,693,503
WIN_20190209_11_03_07_Pro.jpg,1280,720,right,337,277,613,448
WIN_20190209_11_03_10_Pro.jpg,1280,720,right,329,294,667,498
WIN_20190209_11_03_20_Pro.jpg,1280,720,right,429,336,770,506
WIN_20190209_11_03_22_Pro.jpg,1280,720,right,353,310,646,490
WIN_20190209_11_03_24_Pro.jpg,1280,720,right,496,357,762,550
WIN_20190209_11_03_26_Pro.jpg,1280,720,right,385,319,698,524
WIN_20190209_11_03_37_Pro.jpg,1280,720,right,660,121,879,239
WIN_20190209_11_03_38_Pro.jpg,1280,720,right,575,168,803,293
WIN_20190209_11_03_42_Pro.jpg,1280,720,right,521,170,749,316
WIN_20190209_11_03_44_Pro.jpg,1280,720,right,439,225,751,416
WIN_20190209_11_03_45_Pro.jpg,1280,720,right,413,237,735,415
WIN_20190209_11_04_04_Pro.jpg,1280,720,right,431,116,618,255
WIN_20190209_11_04_06_Pro.jpg,1280,720,right,345,91,574,240
WIN_20190209_11_04_11_Pro.jpg,1280,720,right,367,184,669,370
WIN_20190209_11_04_13_Pro.jpg,1280,720,right,228,157,550,402
WIN_20190209_11_04_14_Pro.jpg,1280,720,right,134,138,493,391
WIN_20190209_11_04_26_Pro.jpg,1280,720,right,287,400,608,631
WIN_20190209_11_04_27_Pro.jpg,1280,720,right,380,412,734,665
WIN_20190209_11_04_29_Pro.jpg,1280,720,right,229,266,578,564
WIN_20190209_11_04_31_Pro (2).jpg,1280,720,right,412,360,775,637
WIN_20190209_11_04_31_Pro.jpg,1280,720,right,383,320,754,591
WIN_20190209_11_04_33_Pro.jpg,1280,720,right,267,183,672,512
WIN_20190209_11_04_34_Pro.jpg,1280,720,right,260,499,656,719
WIN_20190209_11_04_35_Pro.jpg,1280,720,right,757,355,1195,627
WIN_20190209_11_04_37_Pro.jpg,1280,720,right,314,318,729,621
WIN_20190209_11_04_38_Pro.jpg,1280,720,right,358,126,792,459
WIN_20190209_11_04_43_Pro.jpg,1280,720,right,438,306,767,566
WIN_20190209_11_04_45_Pro.jpg,1280,720,right,447,239,826,497
WIN_20190209_11_04_47_Pro.jpg,1280,720,right,506,253,933,510
WIN_20190209_11_04_48_Pro.jpg,1280,720,right,532,388,904,600
WIN_20190209_11_05_21_Pro.jpg,1280,720,right,242,173,630,521
WIN_20190209_11_05_23_Pro.jpg,1280,720,right,458,252,873,568
WIN_20190209_11_05_25_Pro.jpg,1280,720,right,278,433,660,705
WIN_20190209_11_05_26_Pro.jpg,1280,720,right,182,137,629,428
WIN_20190209_11_05_27_Pro.jpg,1280,720,right,166,144,704,487
WIN_20190209_11_05_28_Pro.jpg,1280,720,right,146,70,608,522
WIN_20190209_11_05_29_Pro.jpg,1280,720,right,428,76,1001,454
WIN_20190209_11_05_31_Pro.jpg,1280,720,right,189,435,612,713
WIN_20190209_11_05_32_Pro.jpg,1280,720,right,156,55,712,472
WIN_20190209_11_05_36_Pro.jpg,1280,720,right,906,212,1261,438
WIN_20190209_11_05_38_Pro.jpg,1280,720,right,712,438,1060,655
WIN_20190209_11_05_40_Pro.jpg,1280,720,right,512,466,842,685
WIN_20190209_11_05_41_Pro.jpg,1280,720,right,411,349,971,683
WIN_20190209_11_05_42_Pro.jpg,1280,720,right,398,162,1175,649
WIN_20190209_11_05_44_Pro.jpg,1280,720,right,617,447,1114,712
WIN_20190209_11_05_45_Pro.jpg,1280,720,right,567,523,1011,709
WIN_20190209_11_05_46_Pro.jpg,1280,720,right,352,194,890,500
WIN_20190209_11_05_51_Pro.jpg,1280,720,right,146,250,601,595
WIN_20190209_11_05_52_Pro.jpg,1280,720,right,84,482,572,716
WIN_20190209_11_05_53_Pro.jpg,1280,720,right,226,258,719,565
WIN_20190209_11_05_54_Pro.jpg,1280,720,right,209,512,654,720
WIN_20190209_11_05_55_Pro.jpg,1280,720,right,541,125,1129,480
WIN_20190209_11_05_56_Pro.jpg,1280,720,right,93,77,751,402
WIN_20190209_11_08_44_Pro.jpg,1280,720,right,486,240,854,482
WIN_20190209_11_08_45_Pro.jpg,1280,720,right,507,108,980,394
WIN_20190209_11_08_46_Pro.jpg,1280,720,right,431,392,837,631
WIN_20190209_11_08_48_Pro.jpg,1280,720,right,209,372,529,555
WIN_20190209_11_08_49_Pro.jpg,1280,720,right,210,509,517,662
WIN_20190209_11_08_54_Pro.jpg,1280,720,right,504,339,789,561
WIN_20190209_11_08_55_Pro.jpg,1280,720,right,422,227,746,459
WIN_20190209_11_08_59_Pro.jpg,1280,720,right,565,288,923,549
WIN_20190209_11_09_01_Pro.jpg,1280,720,right,606,427,956,623
WIN_20190209_11_09_02_Pro.jpg,1280,720,right,485,226,845,445
WIN_20190209_11_09_04_Pro.jpg,1280,720,right,673,513,1089,689
WIN_20190209_11_09_05_Pro.jpg,1280,720,right,382,487,804,675
WIN_20190209_11_09_10_Pro.jpg,1280,720,right,298,252,741,567
WIN_20190209_11_09_30_Pro.jpg,1280,720,right,483,488,782,669
WIN_20190209_11_09_32_Pro.jpg,1280,720,right,362,581,690,710
WIN_20190209_11_09_33_Pro.jpg,1280,720,right,297,466,626,661
WIN_20190209_11_09_36_Pro.jpg,1280,720,right,449,411,814,658
WIN_20190209_11_09_37_Pro.jpg,1280,720,right,587,407,956,640
WIN_20190209_11_09_44_Pro.jpg,1280,720,right,550,139,893,364
WIN_20190209_11_09_47_Pro.jpg,1280,720,right,544,383,889,592
WIN_20190209_11_09_49_Pro.jpg,1280,720,right,652,486,1034,692
WIN_20190209_11_09_51_Pro.jpg,1280,720,right,261,442,634,655
WIN_20190209_11_09_53_Pro.jpg,1280,720,right,103,299,527,531
WIN_20190209_11_14_33_Pro.jpg,1280,720,left,576,386,955,632
WIN_20190209_11_14_35_Pro.jpg,1280,720,left,583,52,1003,316
WIN_20190209_11_14_38_Pro.jpg,1280,720,left,271,175,653,417
WIN_20190209_11_14_42_Pro.jpg,1280,720,left,228,25,628,266
WIN_20190209_11_14_48_Pro.jpg,1280,720,left,512,376,842,587
WIN_20190209_11_14_50_Pro.jpg,1280,720,left,676,389,974,601
WIN_20190209_11_14_51_Pro.jpg,1280,720,left,707,212,1017,410
WIN_20190209_11_14_53_Pro.jpg,1280,720,left,538,226,871,450
WIN_20190209_11_15_01_Pro.jpg,1280,720,left,424,326,779,572
WIN_20190209_11_15_04_Pro.jpg,1280,720,left,505,313,830,508
WIN_20190209_11_15_07_Pro.jpg,1280,720,left,242,228,578,447
WIN_20190209_11_15_09_Pro.jpg,1280,720,left,195,109,556,327
WIN_20190209_11_15_11_Pro.jpg,1280,720,left,260,378,592,566
WIN_20190209_11_15_12_Pro.jpg,1280,720,left,660,189,1029,400
WIN_20190209_11_15_20_Pro.jpg,1280,720,left,526,150,922,409
WIN_20190209_11_15_21_Pro.jpg,1280,720,left,343,294,677,511
WIN_20190209_11_15_25_Pro.jpg,1280,720,left,325,11,705,252
WIN_20190209_11_15_26_Pro.jpg,1280,720,left,401,256,805,505
WIN_20190209_11_15_29_Pro.jpg,1280,720,left,548,122,850,283
WIN_20190209_11_15_33_Pro.jpg,1280,720,left,836,150,1214,407
WIN_20190209_11_15_41_Pro.jpg,1280,720,left,506,197,888,411
WIN_20190209_11_15_43_Pro.jpg,1280,720,left,395,94,751,323
WIN_20190209_11_15_45_Pro.jpg,1280,720,left,620,89,989,360
WIN_20190209_11_15_47_Pro.jpg,1280,720,left,467,150,799,376
WIN_20190209_11_17_23_Pro.jpg,1280,720,left,753,411,993,577
WIN_20190209_11_17_25_Pro.jpg,1280,720,left,830,227,1122,420
WIN_20190209_11_17_27_Pro.jpg,1280,720,left,744,370,1004,544
WIN_20190209_11_17_31_Pro.jpg,1280,720,left,640,459,949,647
WIN_20190209_11_17_46_Pro.jpg,1280,720,left,812,360,1050,530
WIN_20190209_11_17_47_Pro.jpg,1280,720,left,818,98,1110,319
WIN_20190209_11_17_49_Pro.jpg,1280,720,left,722,137,1065,338
WIN_20190209_11_18_10_Pro.jpg,1280,720,left,169,225,374,350
WIN_20190209_11_18_12_Pro.jpg,1280,720,left,223,123,419,270
WIN_20190209_11_18_14_Pro.jpg,1280,720,left,269,150,464,272
WIN_20190209_11_18_18_Pro.jpg,1280,720,left,160,83,356,198
WIN_20190209_11_18_24_Pro.jpg,1280,720,left,98,325,273,455
WIN_20190209_11_22_21_Pro.jpg,1280,720,left,127,215,368,347
WIN_20190209_11_22_24_Pro.jpg,1280,720,left,222,277,429,401
WIN_20190209_11_22_29_Pro.jpg,1280,720,left,373,378,618,518
WIN_20190209_11_22_31_Pro.jpg,1280,720,left,431,472,711,651
WIN_20190209_11_22_34_Pro.jpg,1280,720,left,190,388,548,591
WIN_20190209_11_22_38_Pro.jpg,1280,720,left,259,335,446,458
WIN_20190209_11_22_40_Pro.jpg,1280,720,left,202,288,359,396
WIN_20190209_11_22_48_Pro.jpg,1280,720,left,410,419,701,605
WIN_20190209_11_22_50_Pro.jpg,1280,720,left,325,403,616,597
WIN_20190209_11_22_53_Pro.jpg,1280,720,left,297,381,511,523
WIN_20190209_11_22_54_Pro.jpg,1280,720,left,353,228,579,357
WIN_20190209_11_22_56_Pro.jpg,1280,720,left,367,158,586,300
WIN_20190209_11_22_58_Pro.jpg,1280,720,left,271,167,481,302
WIN_20190209_11_22_59_Pro.jpg,1280,720,left,363,35,567,172
WIN_20190209_11_23_02_Pro.jpg,1280,720,left,46,416,438,665
WIN_20190209_11_23_05_Pro.jpg,1280,720,left,618,491,893,660
WIN_20190209_11_23_27_Pro.jpg,1280,720,left,499,379,892,689
WIN_20190209_11_23_30_Pro.jpg,1280,720,left,927,342,1273,596
WIN_20190209_11_23_31_Pro.jpg,1280,720,left,484,235,917,521
WIN_20190209_11_23_35_Pro.jpg,1280,720,left,61,198,503,480
WIN_20190209_11_23_44_Pro.jpg,1280,720,left,958,179,1213,388
WIN_20190209_11_23_49_Pro.jpg,1280,720,left,258,394,630,616
WIN_20190209_11_23_57_Pro.jpg,1280,720,left,745,248,1090,439
WIN_20190209_11_23_59_Pro.jpg,1280,720,left,748,145,1097,365
WIN_20190209_11_24_02_Pro.jpg,1280,720,left,829,212,1117,439
WIN_20190209_11_24_06_Pro.jpg,1280,720,left,834,67,1274,361
WIN_20190209_11_24_10_Pro.jpg,1280,720,left,556,92,1060,381
WIN_20190209_11_24_14_Pro.jpg,1280,720,left,573,70,1029,370
WIN_20190209_11_24_27_Pro.jpg,1280,720,left,786,235,1094,417
WIN_20190209_11_24_32_Pro.jpg,1280,720,left,547,155,939,385
WIN_20190209_11_24_34_Pro.jpg,1280,720,left,587,135,975,416
WIN_20190209_11_24_36_Pro.jpg,1280,720,left,472,97,944,377
WIN_20190209_11_24_41_Pro.jpg,1280,720,left,895,327,1195,508
WIN_20190209_11_24_45_Pro.jpg,1280,720,left,877,310,1207,494
WIN_20190209_11_25_40_Pro.jpg,1280,720,left,638,266,1097,520
WIN_20190209_11_25_41_Pro.jpg,1280,720,left,662,275,1139,582
WIN_20190209_11_25_43_Pro.jpg,1280,720,left,593,398,1095,701
WIN_20190209_11_25_45_Pro.jpg,1280,720,left,709,277,1205,609
WIN_20190209_11_25_46_Pro.jpg,1280,720,left,497,158,1095,502
WIN_20190209_11_25_48_Pro.jpg,1280,720,left,552,361,1009,638
WIN_20190209_11_25_57_Pro.jpg,1280,720,left,279,231,816,601
WIN_20190209_11_26_02_Pro.jpg,1280,720,left,770,327,1249,589
WIN_20190209_11_26_04_Pro.jpg,1280,720,left,774,111,1273,428
WIN_20190209_11_26_06_Pro.jpg,1280,720,left,617,368,1191,687
WIN_20190209_11_26_14_Pro.jpg,1280,720,left,559,322,984,566
WIN_20190209_11_26_16_Pro.jpg,1280,720,left,767,312,1228,600
WIN_20190209_11_26_27_Pro.jpg,1280,720,left,370,411,658,569
WIN_20190209_11_26_29_Pro.jpg,1280,720,left,554,269,926,518
WIN_20190209_11_26_30_Pro.jpg,1280,720,left,594,175,997,447
WIN_20190209_11_26_32_Pro.jpg,1280,720,left,612,380,1012,637
WIN_20190209_11_26_35_Pro.jpg,1280,720,left,300,293,797,577
WIN_20190209_11_26_38_Pro.jpg,1280,720,left,429,383,894,672
WIN_20190209_11_26_47_Pro.jpg,1280,720,left,696,330,1081,604
WIN_20190209_11_26_54_Pro.jpg,1280,720,left,637,200,1060,486
WIN_20190209_11_29_02_Pro.jpg,1280,720,left,642,266,1055,594
WIN_20190209_11_29_07_Pro.jpg,1280,720,left,342,151,840,455
WIN_20190209_11_29_15_Pro.jpg,1280,720,left,573,110,892,313
WIN_20190209_11_29_17_Pro.jpg,1280,720,left,543,121,899,327
WIN_20190209_11_29_21_Pro.jpg,1280,720,left,580,307,893,504
WIN_20190209_11_29_23_Pro.jpg,1280,720,left,901,209,1239,415
WIN_20190209_11_29_27_Pro.jpg,1280,720,left,119,240,598,500
WIN_20190209_11_29_29_Pro.jpg,1280,720,left,628,56,1217,445
WIN_20190209_11_29_31_Pro.jpg,1280,720,left,340,249,940,622
WIN_20190209_11_29_33_Pro.jpg,1280,720,left,79,191,600,519
WIN_20190209_11_29_35_Pro.jpg,1280,720,left,448,321,868,576
